# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence_rc.fasta     [Fri Mar 12 14:21:55 GMT 2021]
>seq1
190:5 336:1 1377:1 1385:1 1529:1 1566:4 1569:3 1625:2 1628:1 1976:1 2083:1 2108:1 2274:2 2284:1 2378:2 2656:1 2674:1 2678:1 2875:3 3261:1 3274:1 3311:2 3313:1 3329:1 3342:1 3775:1 3898:1 4156:4 4201:1 4448:1 4452:3 4632:1 4741:1 4781:1 5059:1 5158:1 5165:1 5190:3 5193:4 5280:1 5863:1 6172:1 6836:1 7190:1 7196:2 7449:1 7454:1 7509:1 7952:2 7995:1 8210:2 8382:1 8526:2 8556:1 8815:1 8856:1 8941:5 8955:1 9005:7 9076:2 9317:2 9326:1 9354:1 9412:1 9501:3 9523:1 9609:1 9764:1 9775:1 9909:1 10139:2 10251:1 10283:2 10374:1 10445:2 10628:1 10634:1 11028:1 11113:2 11351:2 11678:1 11805:1 11899:1 11975:10 11981:1 12088:1 12115:2 12125:1 12288:1 12501:1 12509:1 12518:1 12548:4 12693:2 12805:1 13549:2 13560:2 13651:1 13732:1 14042:2 
14062:1 14095:2 14134:1 14303:1 14377:1 14541:1 14705:2 14951:1 14980:1 15209:1 15282:3 15993:1 16221:1 16262:1 16356:4 16703:1 17548:1 17667:1 17685:2 17773:2 17826:1 17975:1 18114:1 18298:1 18524:1 18672:1 19052:2 19141:1 19162:1 19526:1 19621:1 19671:2 19678:1 19760:1 19813:1 20180:1 20237:1 20359:1 20918:1 21210:1 21254:3 21323:4 21769:1 21862:2 22333:1 22418:2 22455:1 22559:1 22567:2 22588:1 22672:1 22733:1 22826:3 22881:3 23165:1 23222:1 23226:1 23443:1 23456:2 23479:1 23502:1 23565:1 23687:1 23698:6 23830:2 23883:1 24031:1 24052:1 24323:1 24373:1 24508:1 24644:1 24677:1 24682:1 24767:1 24804:1 25197:1 25347:1 25643:1 25973:1 26361:1 26423:1 26872:5 27119:1 27141:3 27264:2 27462:1 27533:2 27567:2 27594:1 27601:2 27607:1 27725:1 27744:2 27830:1 27886:2 27890:2 27944:1 28083:1 28087:2 
28429:1 28589:3 28592:1 28631:1 28708:2 28752:1 28996:1 29305:1 29857:1 29929:1 30073:2 30084:7 30168:1 30255:1 30280:1 30323:3 30326:2 30337:3 30826:2 30829:1 30973:1 30978:2 31225:1 31244:1 31661:1 31679:1 31944:1 32001:3 32033:1 32165:1 32273:3 32276:1 32679:2 32687:2 32942:1 33215:1 33270:1 33397:1 33541:2 33570:3 33668:1 33685:1 33800:1 34464:1 34761:1 34786:1 35038:4 35347:1 35350:1 35361:3 35482:1 35545:1 35750:1 35787:1 35847:1 35856:3 35859:1 36192:1 36219:2 36229:1 36268:4 36274:1 37098:1 37176:1 37287:1 37438:1 37449:1 37453:1 37461:1 38065:1 38099:1 38232:4 38524:6 38559:1 39028:2 39661:2 40049:2 40058:2 40383:2 40574:1 40746:1 40934:1 40975:1 41029:5 41246:4 41344:1 41677:1 41679:1 42464:4 42787:1 43000:2 43196:2 43584:2 43619:1 43675:1 44015:6 44061:2 44147:1 44165:2 44213:1 
44267:6 44467:1 44551:2 44571:1 44585:2 44587:1 44615:1 44716:1 44768:2 44879:7 45171:1 45178:2 45659:1 45751:1 46432:1 46758:18 46931:2 46976:1 47166:1 47383:1 47961:1 47970:1 48015:1 48338:1 48361:1 48436:1 48518:1 48679:1 49063:1 49222:2 49408:2 49422:1 49426:2 50031:7 50035:4 50144:1 50192:1 50206:3 50587:1 50727:1 50730:1 50767:1 50805:8 51337:1 51346:1 51414:1 51422:2 51982:1 52120:2 52583:1 52834:3 53073:1 53529:1 53537:3 53545:1 54070:4 54633:1 54645:2 54699:1 54825:1 54830:1 54945:1 54960:3 54966:1 55253:1 55256:1 55284:1 55513:1 56553:1 56736:1 57331:5 57502:3 57637:1 57783:1 57888:1 58048:1 58144:1 58167:2 58221:1 58323:2 58436:1 58728:2 58819:2 58834:1 58995:1 59229:1 59302:3 59375:1 59434:1 59599:1 59640:1 59723:2 59928:4 59949:2 60308:1 60409:1 60480:1 60494:2 60523:1 60554:2 
60664:2 60669:2 61026:2 61348:1 61637:1 61753:2 61935:2 61940:1 61970:3 62031:1 62034:1 62112:1 62278:1 62373:1 62466:1 62542:9 62585:1 62643:3 62742:2 62764:2 63285:3 63293:1 63457:1 63602:1 63768:2 63873:1 63966:1 64242:3 64321:1 64438:1 64578:1 64831:2 64862:9 65305:1 65493:1 65784:1 65813:1 65855:2 65865:3 65987:3 66149:1 66165:1 66220:3 66254:3 66399:1 66565:2 66799:1 66924:1 67262:1 67270:2 67360:1 67434:2 67503:7 67702:1 67869:1 67903:1 68563:7 69297:1 69305:1 69691:1 69710:1 69785:1 70020:1 70926:1 71250:2 71758:2 71875:1 71990:2 72007:1 72214:1 72671:5 72714:8 72935:4 72937:1 72966:4 72969:2 72972:1 73019:1 73021:1 73117:1 73181:3 73376:2 73397:1 73606:2 73608:4 73854:1 73958:1 73990:1 74150:1 74173:1 74304:2 74306:1 74323:4 74661:1 74840:2 74866:2 75135:3 75142:1 75145:3 75208:1 
75287:1 75344:1 75422:4 75464:4 75470:5 75663:1 75869:1 76162:1 76386:1 76415:1 76460:1 76577:3 76612:1 76729:1 76746:1 76787:1 76812:1 76937:1 76947:1 77001:1 77010:1 77164:1 77228:1 77275:1 77352:1 77793:1 77871:1 77893:1 77982:1 78113:1 78245:2 78313:1 78607:1 79235:6 79465:1 79600:2 79707:1 79764:4 79875:1 79899:2 79910:1 79913:2 79978:2 80232:1 80235:2 80239:1 80404:1 80446:1 80570:1 80613:2 80676:2 80744:2 80746:1 80754:2 80785:2 80823:1 80825:1 80886:1 80892:1 81013:2 81047:1 81049:1 81071:3 81863:1 81900:1 81905:1 81997:1 82013:1 82122:2 82125:1 82134:1 82235:1 82404:2 82811:1 82813:1 82816:1 82890:2 82902:1 82941:1 83265:1 83398:1 83421:1 83489:2 83522:1 83553:1 83724:1 83819:1 85430:1 85438:1 86013:1 86229:1 86620:2 86760:2 86805:1 86985:1 87150:1 87458:2 87475:1 87542:3 87544:1 
87914:1 87965:1 88076:1 88127:1 88152:2 88250:1 88274:1 88293:1 88337:1 88727:1 89379:5 89579:1 89736:6 89739:4 89784:2 90037:1 90280:1 90312:1 90374:2 90389:2 90447:2 90449:1 90468:1 90505:2 91422:1 91547:1 91558:1 91599:1 91862:2 91929:2 91992:1 92116:1 92154:1 92194:1 92283:5 92373:1 92384:1 92424:1 92433:4 92610:2 92752:5 92858:1 92888:1 93356:1 93550:3 93680:1 93801:2 93994:1 94244:1 94283:1 94443:1 94627:1 94651:1 94677:1 94694:1 94747:1 94981:3 95332:1 95363:1 95460:1 95946:2 96380:1 96424:1 96454:1 96489:2 96545:9 96808:2 97142:1 97186:1 97199:2 97353:1 97362:2 97483:1 97491:1 97597:2 97742:1 97802:1 98595:1 98843:1 99058:1 100024:1 100513:1 100525:2 100723:1 100798:3 101020:1 101036:1 101206:2 101426:1 101675:1 101859:2 101865:1 102460:1 102488:1 102686:1 102971:2 103313:1 104102:2 104105:1 104111:2 
104201:1 104205:1 104507:7 104577:1 104584:1 104645:1 105148:4 105321:2 105416:2 106828:1 107641:2 107654:1 107825:1 107836:1 107915:1 107928:1 107931:3 108107:1 108698:3 108738:2 108746:3 108925:1 108940:1 109004:3 109056:1 109232:1 109235:1 109751:1 110005:1 110058:1 110264:1 110578:1 110639:1 110799:1 111359:1 111562:1 111739:2 111928:1 111935:2 112516:1 112944:1 113003:2 113015:1 113096:1 113249:1 113408:1 113444:1 113475:4 113548:2 113738:1 113807:1 113819:2 113971:1 114068:1 114439:2 114999:1 115596:1 115720:1 115829:1 115861:1 115873:2 115939:1 116014:1 116372:1 116537:3 116554:2 117103:1 117334:2 117373:2 117438:1 118301:1 118306:2 118696:6 119646:1 120135:1 120211:1 120306:1 120453:1 120532:1 120752:2 120778:1 121118:2 121286:1 121289:1 121418:3 121422:3 121435:1 121446:2 121630:1 121633:1 121673:6 121676:1 121725:1 121815:2 121841:1 122064:1 122123:3 122129:2 122227:2 122443:1 
122590:1 122599:1 122641:1 122696:1 122722:2 123084:1 123272:2 123997:3 124729:1 124926:2 124957:3 125265:1 125304:1 125339:2 125346:1 125399:1 125454:1 125591:1 125601:1 125685:1 125703:1 125770:1 125857:1 125980:2 126006:2 126201:2 126370:2 126565:2 126769:2 126774:2 126817:1 126821:1 126941:1 126959:5 127135:1 127252:1 127269:1 127366:2 127471:1 127498:3 127595:3 127640:2 127699:2 127731:1 127854:2 127862:1 127945:1 127976:1 128027:2 128111:4 128114:4 128144:1 128226:1 128444:1 128521:1 128545:2 128579:1 128647:1 128674:1 128725:1 128820:2 128995:2 129004:1 129283:1 129312:3 129384:1 129456:1 129496:1 129634:1 129652:1 129952:2 130461:2 130541:3 130753:1 130881:3 130940:1 131084:1 131232:1 131328:1 131468:1 131535:4 131616:3 131653:1 131696:1 131717:2 131730:2 131758:1 132199:1 132999:1 133103:1 133139:1 133182:2 133220:1 133348:1 133449:4 133591:2 133633:2 133653:1 133673:1 133746:1 
133810:1 134011:1 134021:1 134205:1 134293:1 134305:1 134431:1 134628:1 134638:2 134842:1 134860:1 134894:1 135176:1 135230:1 135373:1 135437:1 135647:1 135844:1 135969:1 136112:1 136171:2 136367:1 136442:1 136641:1 136981:1 137040:2 137048:2 137080:1 137567:2 137608:1 137663:1 137717:1 137739:1 137816:2 137852:2 137920:7 137922:3 137955:2 138070:2 138214:1 138318:2 138571:1 138587:6 138896:1 139015:1 139404:1 139585:3 139729:1 139909:1 139916:1 139968:1 140028:1 140033:1 140219:7 140698:1 140706:1 140851:1 140959:1 141607:1 141902:1 142033:5 143199:1 143244:1 143642:2 143661:1 144089:3 144116:1 144127:1 144212:1 144826:1 144845:2 145299:2 145308:1 145390:1 145466:1 145633:1 145672:2 145674:2 145918:1 146434:1 146614:1 146668:1 146839:1 146909:1 146941:3 146982:1 147075:1 147122:1 147215:2 147226:3 147267:1 147343:1 147488:1 148099:1 148205:3 148383:5 148470:2 148561:1 148583:2 148644:1 
148651:1 149533:1 149738:1 149750:2 149799:3 149801:3 149851:1 150014:1 150017:2 150251:1 150276:2 150313:3 150679:1 150921:1 151032:1 151198:2 151315:1 151476:1 151552:4 151694:1 151749:2 152741:1 152904:1 152921:2 152985:1 153208:1 154115:1 154158:1 154249:4 154277:2 154313:1 154364:1 154377:2 154478:6 154480:7 154569:5 155844:1 155852:1 156147:1 156231:1 156600:1 156681:1 156840:1 156925:1 156972:1 157012:1 157048:1 157073:1 157186:2 157204:1 157267:1 157729:1 157903:1 158035:1 158173:1 158188:1 158335:1 158513:1 158634:1 159203:1 159206:1 159214:1 159295:1 159304:1 159308:3 159591:2 159665:1 160169:2 160236:1 160259:2 160878:2 160883:1 160886:1 161682:1 161773:2 162197:2 162297:1 162636:1 162638:1 162655:1 162767:1 162828:1 162877:2 162901:2 162946:2 163011:6 163403:2 163609:1 163783:2 164331:1 164409:1 164575:1 164660:4 164662:1 164780:1 164880:1 165097:1 165561:1 165591:1 165622:4 
