# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence.fasta     [Fri Mar 12 14:21:42 GMT 2021]
>seq1
69:3 194:1 209:1 330:1 409:1 1181:2 1391:1 1473:1 2199:1 2920:3 2968:1 3033:1 3058:2 3124:1 3213:2 3282:2 3335:1 3402:1 3715:1 3762:1 3896:2 3904:2 4141:1 4151:1 4354:1 4519:1 4572:2 4600:2 5162:1 5638:1 5867:1 6073:1 6075:1 6293:1 6301:1 6437:1 6528:1 6618:1 6697:2 7148:1 7162:2 7369:2 7428:1 7436:3 8997:2 9084:1 9328:5 9332:1 9537:1 9549:1 9604:1 9921:1 9924:1 10205:1 10330:2 10519:1 10634:1 10732:1 10762:1 10770:2 10806:1 10931:1 10985:1 11434:1 12257:2 12610:1 12615:1 12654:2 12698:1 13049:1 13201:1 13218:4 13220:7 13232:5 13399:1 13512:1 13734:1 13791:1 13935:1 13945:1 14112:1 14114:2 14237:1 14603:1 15013:1 15107:1 15203:1 15318:1 15364:2 15447:4 15548:1 15600:1 15717:1 15724:1 16090:1 16118:8 16130:1 16447:1 16496:1 16504:1 
16561:1 16915:2 17009:1 17012:1 17131:1 17134:1 17453:1 17578:1 17608:1 17744:1 18072:1 18233:1 19172:1 19235:1 19492:1 19553:1 19563:2 19594:4 19710:1 19826:1 20006:2 20132:1 20376:2 20575:1 20820:1 21728:1 21769:2 22584:2 22787:1 23136:3 23226:1 23336:2 23677:1 23901:1 24324:3 24418:2 24425:3 24951:1 24980:1 25162:1 25659:1 25682:1 25702:2 25704:1 25804:1 25814:1 25874:2 25884:4 26066:2 26182:1 26266:1 26894:1 27211:1 27488:1 27493:2 28064:1 28357:1 28867:1 28957:1 29040:1 29149:1 29807:1 29907:1 31240:2 31464:1 31800:1 31802:1 31812:4 31957:1 31996:1 32117:1 32419:1 32644:2 32702:1 32792:1 32825:1 32830:1 32891:1 33119:1 33128:8 33171:2 33582:1 33616:1 33680:2 33725:1 33844:1 34036:3 34046:1 34109:1 34127:1 34251:2 34390:2 34433:3 34441:1 34708:1 35056:1 35563:1 35803:1 35872:2 36012:2 
36049:1 36258:1 36309:1 36605:1 36636:1 36751:1 36997:1 37031:1 37235:1 37276:1 37424:1 38123:1 38290:2 38447:1 38639:2 38649:1 38681:1 38808:1 38837:1 39042:1 39134:1 39237:1 39335:1 39342:14 39634:1 40047:3 40050:4 40393:2 40441:2 40476:1 40478:2 40592:1 40652:2 40711:1 40743:1 40844:1 40981:1 41018:1 41060:1 41145:2 41150:1 41252:1 41329:1 41353:1 41525:2 41557:1 41576:2 41600:1 41629:1 41711:2 42057:1 42113:1 42192:1 42896:1 42932:1 42971:6 43248:2 43854:1 44482:1 44599:1 44686:2 44805:1 45007:4 45097:1 45118:1 45179:2 45684:3 45763:1 45770:1 45800:1 45803:1 45813:1 45817:2 45839:5 45842:1 45958:3 46084:5 46152:3 46188:1 46239:1 46269:1 46298:3 46364:1 46388:1 46400:1 46449:1 46871:1 46881:1 46979:1 47193:1 47247:1 47612:1 47643:1 47717:2 47956:1 48048:4 48060:4 48137:2 48207:6 48283:1 
48322:2 48711:2 49096:6 49191:2 49222:3 49265:1 49350:1 49365:2 49549:1 49563:2 49878:2 50751:1 51117:2 51531:1 51543:1 51562:1 51784:1 51872:2 51974:1 52029:1 52038:1 52047:1 52588:1 52657:1 52838:1 53007:1 53079:1 53201:1 53287:3 53861:1 53893:3 54274:1 54283:2 54741:1 55142:1 55631:1 55650:1 55696:5 56175:1 56238:2 56344:7 56888:8 56951:2 56957:10 56971:1 57010:1 57016:1 57124:1 57139:1 57349:1 57548:1 57586:2 57827:1 57845:3 57854:1 58265:1 58326:2 58359:1 58826:1 58892:1 58896:7 58933:1 58995:1 59042:1 59082:1 59390:2 59574:1 59608:1 60065:1 60080:5 60529:1 60778:2 60839:2 60877:1 61012:1 61205:1 61224:3 61226:2 61246:1 61280:1 61306:1 61394:1 61431:1 61456:1 61580:1 61704:1 61742:1 61870:1 63170:1 63186:2 63393:1 63449:1 63480:2 63500:5 63504:1 63538:1 63636:1 63705:1 63707:1 63713:1 
63936:1 64042:1 64125:2 64225:1 64303:7 64345:1 64622:2 64681:1 64751:1 65033:3 65186:1 65274:3 65404:2 65427:1 65586:4 66044:1 66121:1 66192:2 66641:1 66743:1 66749:1 66776:1 66827:1 66889:1 67011:1 67061:1 67104:1 67265:1 67895:1 67959:1 67969:1 67989:2 68081:2 68085:1 68092:1 68355:4 68448:2 68523:1 68647:2 68828:1 68858:1 69052:2 69125:1 69168:1 69244:1 69280:2 69778:2 69806:3 69808:1 69860:1 69963:1 70274:1 70294:4 70449:1 70537:1 70690:1 70863:1 70893:1 71224:1 71468:1 71599:1 71627:2 71630:1 71711:6 71807:3 71924:2 71976:1 72049:1 72262:2 72321:2 72498:2 72745:1 72819:2 73035:4 73043:2 73073:1 73253:3 73269:2 73327:2 73346:1 73422:1 73671:1 73683:4 73686:3 73793:1 73892:2 74089:3 74254:1 74258:2 74296:1 74587:1 74600:1 74680:1 74684:2 74915:1 74956:1 74995:1 75024:1 75372:1 75455:5 
75835:4 75866:1 75874:1 75969:1 76086:1 76277:1 76344:1 76394:4 76413:1 76511:1 76523:1 76993:3 77033:1 77144:1 77209:1 77276:1 77279:1 77307:1 77334:2 77593:1 77600:2 77651:1 77653:1 78121:1 78154:1 78213:1 78260:2 78265:1 78731:1 78788:1 78837:1 78880:1 78946:3 79007:1 79028:6 79116:1 79257:1 79277:1 79285:1 79451:1 79638:2 79769:1 79775:1 79860:1 80087:1 80154:1 80156:2 80276:1 80285:1 80287:1 80360:1 80426:1 80511:1 80571:2 80622:1 80640:1 80656:5 80865:2 80918:3 81012:1 81386:1 81521:1 81619:7 81938:2 82340:1 82445:1 82471:1 82576:3 82595:7 82645:1 82738:2 82792:1 82807:3 83003:1 83156:2 83425:3 83432:1 83512:1 83534:1 84217:2 84241:4 84247:2 84405:1 84568:1 84803:2 84816:5 84818:7 84866:2 84919:1 85107:1 85123:1 85180:2 85226:1 85270:1 85419:1 85525:1 85532:1 85662:3 85752:2 85804:1 
85833:1 85845:3 86020:1 86113:3 86190:1 86220:1 86363:1 86393:1 86516:1 86566:1 86681:1 86739:1 86909:1 86939:1 87232:3 87281:1 87339:1 87539:1 87681:1 87739:1 87909:1 87939:1 88032:3 88109:1 88139:1 88262:1 88312:1 88405:3 88512:1 88654:1 88712:1 88854:1 88912:1 89054:1 89112:1 89255:1 89285:1 89427:1 89485:1 89528:1 89544:2 89705:1 89750:2 89755:3 89796:3 89828:2 90090:1 90310:2 90479:1 90564:1 90658:1 90854:1 91760:1 91978:1 91994:1 92438:1 92556:2 92619:1 92665:4 92858:3 92881:1 92938:1 92947:5 93166:2 93168:1 93485:1 93560:6 93566:1 93568:1 93838:1 93851:4 93885:1 94179:4 94367:1 94489:2 94698:1 94860:1 95006:1 95101:2 95131:1 95339:1 95422:1 95463:2 95932:1 96201:1 96420:2 96433:1 96597:2 96775:1 96889:1 97088:4 97295:1 97772:1 97917:2 97920:1 97961:2 98056:3 98119:2 98138:4 98212:2 
98218:2 98227:3 98282:1 98406:1 98490:1 98750:2 98922:1 99165:5 99272:1 99276:1 99441:1 99474:1 99621:1 99630:1 99878:1 99882:1 99906:1 99932:1 100296:1 100612:1 100900:1 101213:1 101549:1 101957:1 101962:1 102236:1 102339:1 102494:1 102660:1 102679:1 102759:1 102792:1 102799:2 103064:1 103172:1 103400:1 103436:9 103606:2 103736:1 103778:1 103795:3 103842:1 104131:1 104137:1 104167:1 104550:1 104583:1 104917:1 105009:1 105572:1 105605:1 105745:1 105790:1 106135:1 106289:3 106622:1 106737:1 106757:1 106970:1 107028:1 107083:1 107543:1 107602:1 107781:6 107793:1 107823:1 107845:1 107884:2 107890:3 107893:2 107948:1 107972:2 108158:1 108207:1 108311:1 108328:1 108653:1 108727:1 108828:3 108832:3 109009:1 109417:2 109966:1 110234:4 110291:1 110371:9 110410:1 110445:2 110550:1 110594:1 110602:1 110630:1 110633:1 110795:1 110882:1 110999:1 111034:2 111266:1 111329:1 111338:1 
111447:2 111826:1 111859:1 111909:1 112029:10 112055:1 112125:2 112662:1 112818:1 112892:2 112979:2 113130:1 113149:1 113188:1 113325:2 113336:1 113381:2 113491:3 113631:4 114179:1 114621:1 114679:2 114763:1 114786:7 114832:2 114925:1 114951:1 115324:2 115945:1 116351:2 117348:1 117537:1 117562:1 117777:1 117910:1 117925:2 117983:2 117988:1 118017:4 118063:1 118085:1 118087:1 118535:1 118581:1 118602:1 119159:2 119201:1 119251:1 119291:1 119304:2 119379:3 119441:1 119575:1 119737:1 119747:1 120047:1 120371:1 120384:1 120407:1 121020:1 121081:1 121236:3 121298:1 121312:1 121637:1 121711:1 121812:3 121816:3 121993:1 122401:2 122971:1 123198:2 123288:1 123368:9 123407:1 123442:2 123711:1 123790:5 123900:1 123990:1 124006:1 124057:2 124132:2 124148:1 124177:1 124249:2 124569:1 124918:1 125118:2 125129:1 125174:2 125284:3 125436:4 125467:1 126372:1 126540:1 126790:4 126812:1 126822:1 126875:1 
127081:1 127083:1 127107:1 127113:2 127157:1 127170:1 127966:2 128004:2 128684:4 128866:1 128946:1 129051:1 129376:1 129487:2 129503:6 129847:1 129907:1 130063:1 130150:3 130278:1 130465:1 130501:3 131003:1 131028:1 131301:1 131368:1 131434:1 131507:1 131615:1 131675:1 131767:1 131793:1 131815:1 131822:1 131890:1 131922:1 131995:1 132066:2 132073:1 132296:1 132624:1 132819:1 132825:1 132831:2 132882:2 133007:1 133707:2 133712:1 133729:3 133786:1 133922:1 134296:1 134730:1 134797:1 134905:1 135070:5 135076:1 135081:2 135312:1 135383:2 135390:1 135629:1 135945:1 135978:1 136132:1 136272:2 136309:12 136405:2 136924:2 137003:2 137016:1 137084:1 137094:5 137441:1 137588:2 137752:1 138090:2 138109:1 138111:1 138168:1 138252:1 138311:1 138316:2 138443:1 138451:2 138502:1 138517:1 138616:2 138622:3 138737:1 139063:2 139068:2 139148:1 139489:1 139681:1 139847:1 139856:1 140283:1 140492:1 140514:1 
140518:1 140766:1 141089:1 141217:1 141409:1 141516:1 141803:2 141815:1 141817:1 141994:2 142197:1 142306:1 142339:3 142398:1 142709:1 144389:1 144662:3 147517:1 148264:1 149182:1 149515:1 149563:3 149766:1 149778:1 150101:1 150106:2 150282:1 150308:1 150310:2 150314:1 151166:1 151176:1 151587:1 151700:1 152394:1 153105:2 153360:6 153434:4 153563:1 153782:1 154204:1 154248:3 154403:3 154407:3 154460:1 154596:1 154743:1 154823:2 154878:1 155256:1 155857:1 155860:1 155879:4 156114:1 156458:1 156739:1 156875:1 156933:1 156971:1 157023:1 157202:1 157231:1 157260:1 157312:2 157331:2 157457:1 157491:1 157554:1 157566:1 157980:2 158346:1 158643:1 158809:1 158842:3 158994:1 159008:1 159374:1 159754:1 159786:1 159798:2 159802:4 159841:1 160013:1 160269:1 160383:1 160810:1 160892:1 160992:1 161147:1 161220:1 161573:1 161847:1 161984:4 161996:1 162009:1 162071:2 162186:1 162279:2 162367:2 162463:2 
